就労移行支援（一般型）,,,,,,,,,,,,,,,,,
事業所番号,事業所名称,事業所電話番号,事業所FAX番号,事業所郵便番号,事業所所在地,法人名称,主たる対象者：身体,主たる対象者：知的,主たる対象者：精神,主たる対象者：難病,利用定員,多機能の有無,指定日,主たる事業所名,,,
2714100639,ＬＩＴＡＬＩＣＯワークス大阪梅田,06-4797-3788,06-4797-3789,530-0001,大阪市北区梅田一丁目１番３号　大阪駅前第３ビル２階３７号Ａ,株式会社ＬＩＴＡＬＩＣＯパートナーズ,○,○,○,○,20,,2011/09/01,,,,
2714101496,ＬＩＴＡＬＩＣＯワークス大阪梅田西,06-6450-4466,06-6450-4467,530-0001,大阪市北区梅田二丁目５番１０号　学情梅田コンパス７階,株式会社ＬＩＴＡＬＩＣＯパートナーズ,○,○,○,○,20,,2018/06/01,,,,
2714100803,ａｔＧＰジョブトレ梅田,06-7638-0040,06-6341-9017,530-0001,大阪市北区梅田一丁目１１番４号　大阪駅前第４ビル２３階,株式会社ゼネラルパートナーズ,,,○,,30,,2013/08/01,,,,
2714100878,スクールきるとα,06-6485-7551, ,530-0001,大阪市北区梅田一丁目１１番４号　大阪駅前第４ビル４階３号室,株式会社きると,,○,○,,20,○,2024/12/01,,,,
2714101082,ラポール梅田,06-6940-6407,06-6940-6407,530-0001,大阪市北区梅田一丁目２番２－１４００号　大阪駅前第２ビル　１４階　２０号の２,株式会社ａｉコーポレーション,○,○,○,○,10,○,2015/05/01,,,,
2714102072,就労移行支援事業所ＣＯＮＮＥＣＴ梅田,06-6486-9993,06-6486-9994,530-0001,大阪市北区梅田一丁目２番２号　大阪駅前第二ビル１１１７号,株式会社ｍｏｏｂｌｅ,○,○,○,○,20,,2021/04/01,,,,
2714101389,ハンズ梅田,06-6366-6022,06-6366-6022,530-0001,大阪市北区梅田一丁目２番２号　大阪駅前第２ビル３Ｆ,株式会社ハンズ,○,○,○,○,20,,2017/10/01,,,,
2714102379,しごとＣＬＡＮ梅田,06-6485-8983,06-6485-8984,530-0001,大阪市北区梅田一丁目３番１－４００号　 ,株式会社ＣＬＡＮ,○,○,○,○,20,,2022/06/01,,,,
2714101868,ミラトレ梅田,06-6131-9693,06-6131-9694,530-0001,大阪市北区梅田一丁目２番２号　大阪駅前第２ビル　１１階１８号,パーソルダイバース株式会社,○,○,○,○,20,,2020/01/01,,,,
2714102106,ディーキャリア　梅田オフィス,06-6343-4510,06-6343-4512,530-0001,大阪市北区梅田一丁目２番２－１０００号　大阪駅前第２ビル１０階１４号,株式会社ハートフルサービス,,,○,,20,,2021/04/01,,,,
